iter	Passed	Remaining
330	421	470
331	422	468
332	424	467
333	425	465
334	426	464
335	427	462
336	428	461
337	428	459
338	429	457
339	430	456
340	431	454
341	432	452
342	433	451
343	434	449
344	435	448
345	436	447
346	438	445
347	439	444
348	440	442
349	441	441
350	442	439
351	443	438
352	444	436
353	445	435
354	446	433
355	447	432
356	448	430
357	449	429
358	450	428
359	451	426
360	452	425
361	454	423
362	455	422
363	456	420
364	457	419
365	458	418
366	459	416
367	460	415
368	460	413
369	461	411
370	462	410
371	463	408
372	464	407
373	466	406
374	467	405
375	468	403
376	470	402
377	471	401
378	471	399
379	472	398
380	473	396
381	475	395
382	476	394
383	477	392
384	477	391
385	479	389
386	480	388
387	481	387
388	482	385
389	483	384
390	484	383
391	485	381
392	486	380
393	487	378
394	488	377
395	489	375
396	490	374
397	491	372
398	492	371
399	492	369
400	493	368
401	495	366
402	496	365
403	497	364
404	498	363
405	499	361
406	501	360
407	502	359
408	503	358
409	504	356
410	505	355
411	506	354
412	507	352
413	508	351
414	509	349
415	510	348
416	511	347
417	512	345
418	513	344
419	515	343
420	516	342
421	518	341
422	519	339
423	520	338
424	521	337
425	522	335
426	523	334
427	524	333
428	525	331
429	526	330
430	528	329
431	529	328
432	530	326
433	531	325
434	532	324
435	533	322
436	534	321
437	535	320
438	536	318
439	537	317
440	538	316
441	539	314
442	540	313
443	541	312
444	542	311
445	543	309
446	545	308
447	546	307
448	547	306
449	549	305
450	550	303
451	551	302
452	552	301
453	553	300
454	555	298
455	556	297
456	557	296
457	559	295
458	560	294
459	561	293
460	562	291
461	563	290
462	564	289
463	566	287
464	567	286
465	568	285
466	569	284
467	570	282
468	571	281
469	573	280
470	574	279
471	575	278
472	576	276
473	577	275
474	578	274
475	579	272
476	580	271
477	582	270
478	583	269
479	584	267
480	585	266
481	586	265
482	587	263
483	588	262
484	590	261
485	591	260
486	592	259
487	593	257
488	594	256
489	596	255
490	597	254
491	598	253
492	600	251
493	601	250
494	602	249
495	603	248
496	605	247
497	606	245
498	606	244
499	608	243
500	609	241
501	610	240
502	611	239
503	612	238
504	613	236
505	614	235
506	615	234
507	617	233
508	618	232
509	619	230
510	621	229
511	622	228
512	623	227
513	624	226
514	625	224
515	626	223
516	627	222
517	628	220
518	630	219
519	631	218
520	632	217
521	633	215
522	634	214
523	635	213
524	636	212
525	638	211
526	639	209
527	640	208
528	641	207
529	642	206
530	643	204
531	644	203
532	646	202
533	647	201
534	648	200
535	649	198
536	650	197
537	651	196
538	652	194
539	653	193
540	654	192
541	655	191
542	656	189
543	657	188
544	658	187
545	659	186
546	660	184
547	661	183
548	662	182
549	663	181
550	665	179
551	666	178
552	667	177
553	668	176
554	669	174
555	670	173
556	671	172
557	672	171
558	673	169
559	674	168
560	675	167
561	676	166
562	677	164
563	678	163
564	679	162
565	680	161
566	681	159
567	682	158
568	684	157
569	685	156
570	686	155
571	687	153
572	689	152
573	690	151
574	691	150
575	692	149
576	694	147
577	695	146
578	696	145
579	697	144
580	698	143
581	699	141
582	700	140
583	701	139
584	702	138
585	703	136
586	704	135
587	705	134
588	706	133
589	707	131
590	708	130
591	709	129
592	710	128
593	711	127
594	712	125
595	713	124
596	714	123
597	715	122
598	716	120
599	718	119
600	719	118
601	719	117
602	720	115
603	721	114
604	723	113
605	724	112
606	725	111
607	726	109
608	727	108
609	728	107
610	729	106
611	731	105
612	732	103
613	733	102
614	734	101
615	735	100
616	736	99
617	737	97
618	738	96
619	740	95
620	742	94
621	782	98
622	784	96
623	787	95
624	788	94
625	790	93
626	791	92
627	793	90
628	795	89
629	796	88
630	798	87
631	799	86
632	801	84
633	802	83
634	803	82
635	804	80
636	806	79
637	807	78
638	808	77
639	809	75
640	810	74
641	812	73
642	813	72
643	814	70
644	815	69
645	816	68
646	817	66
647	818	65
648	819	64
649	821	63
650	822	61
651	823	60
652	824	59
653	825	58
654	826	56
655	827	55
656	828	54
657	829	52
658	830	51
659	831	50
660	832	49
661	833	47
662	834	46
663	836	45
664	837	44
665	838	42
666	839	41
667	840	40
668	841	38
669	842	37
670	843	36
671	844	35
672	845	33
673	846	32
674	847	31
675	848	30
676	849	28
677	850	27
678	851	26
679	852	25
680	853	23
681	854	22
682	855	21
683	856	20
684	857	18
685	858	17
686	859	16
687	860	15
688	861	13
689	862	12
690	863	11
691	864	9
692	866	8
693	867	7
694	868	6
695	869	4
696	870	3
697	871	2
698	872	1
699	873	0
